game_id,date,statistics,match,point_by_point,votes,odds,tennis_power
11675438,2023-10-01,1,1,1,1,1,1
11675449,2023-10-01,1,1,1,1,1,1
11675448,2023-10-01,1,1,1,1,1,1
11675444,2023-10-01,1,1,1,1,1,1
11675450,2023-10-01,1,1,1,1,1,1
11675446,2023-10-01,1,1,1,1,1,1
11675440,2023-10-01,1,1,1,1,1,1
11675443,2023-10-01,1,1,1,1,1,1
11675447,2023-10-01,1,1,1,1,1,1
11675445,2023-10-01,1,1,1,1,1,1
11674102,2023-10-01,1,1,1,1,1,1
11674103,2023-10-01,1,1,1,1,1,1
11674110,2023-10-01,1,1,1,1,1,1
11674114,2023-10-01,1,1,1,1,1,1
11674112,2023-10-01,1,1,1,1,1,1
11674113,2023-10-01,1,1,1,1,1,1
11674105,2023-10-01,1,1,1,1,1,1
11674111,2023-10-01,1,1,1,1,1,1
11697106,2023-10-01,1,1,1,1,1,1
11697105,2023-10-01,1,1,1,1,1,1
11697108,2023-10-01,1,1,1,1,1,1
11697117,2023-10-01,1,1,1,1,1,1
11697124,2023-10-01,1,1,1,1,1,1
11697123,2023-10-01,1,1,1,1,1,1
11698400,2023-10-01,1,1,1,1,1,1
11697107,2023-10-01,1,1,1,1,1,1
11698402,2023-10-01,1,1,1,1,1,1
11698398,2023-10-01,1,1,1,1,1,1
11697118,2023-10-01,1,1,1,1,1,1
11698395,2023-10-01,1,1,1,1,1,1
11697112,2023-10-01,1,1,1,1,1,1
11698397,2023-10-01,1,1,1,1,1,1
11697113,2023-10-01,1,1,1,1,1,1
11697121,2023-10-01,1,1,1,1,1,1
11697126,2023-10-01,1,1,1,1,1,1
11698401,2023-10-01,1,1,1,1,1,1
11686269,2023-10-01,1,1,1,1,1,1
11697119,2023-10-01,1,1,1,1,1,1
11697120,2023-10-01,1,1,1,1,1,1
11686275,2023-10-01,9,1,1,1,1,1
11698399,2023-10-01,1,1,1,1,1,1
11686281,2023-10-01,1,1,1,1,1,1
11686272,2023-10-01,1,1,1,1,1,1
11686276,2023-10-01,1,1,1,1,1,1
11697122,2023-10-01,1,1,1,1,1,1
11697110,2023-10-01,1,1,1,1,1,1
11674074,2023-10-01,1,1,1,1,1,1
11701341,2023-10-01,9,1,1,1,1,1
11701335,2023-10-01,9,1,1,1,1,1
11701327,2023-10-01,9,1,1,1,1,1
11701334,2023-10-01,9,1,1,1,1,1
11701336,2023-10-01,9,1,1,1,1,1
11701350,2023-10-01,9,1,1,1,1,1
11701340,2023-10-01,9,1,1,1,1,1
11701342,2023-10-01,9,1,1,1,1,1
11701328,2023-10-01,9,1,1,1,1,1
11701339,2023-10-01,9,1,1,1,1,1
11701333,2023-10-01,9,1,1,1,1,1
11701349,2023-10-01,9,1,1,1,1,1
11701343,2023-10-01,9,1,1,1,1,1
11701344,2023-10-01,9,1,1,1,1,1
11701347,2023-10-01,9,1,1,1,1,1
11701352,2023-10-01,9,1,1,1,1,1
11701345,2023-10-01,9,1,1,1,1,1
11701331,2023-10-01,9,1,1,1,1,1
11701351,2023-10-01,9,1,1,1,1,1
11701348,2023-10-01,9,1,1,1,1,1
11701337,2023-10-01,9,1,1,1,1,1
11701330,2023-10-01,9,1,1,1,1,1
11701346,2023-10-01,9,1,1,1,1,1
11701338,2023-10-01,9,1,1,1,1,1
11673963,2023-10-01,9,1,1,1,1,1
11673958,2023-10-01,9,1,1,1,1,1
11673962,2023-10-01,9,1,1,1,1,1
11674034,2023-10-01,9,1,1,1,1,1
11674026,2023-10-01,9,1,1,1,1,1
11674032,2023-10-01,9,1,1,1,1,1
11699084,2023-10-01,9,1,1,1,1,1
11699083,2023-10-01,9,1,1,1,1,1
11673992,2023-10-01,9,1,1,1,1,1
11673993,2023-10-01,9,1,1,1,1,1
11674000,2023-10-01,9,1,1,1,1,1
11674008,2023-10-01,9,1,1,1,1,1
11674011,2023-10-01,9,1,1,1,1,1
11699334,2023-10-01,9,1,1,1,1,1
11699064,2023-10-01,9,1,1,1,1,1
11699074,2023-10-01,9,1,1,1,1,1
11699069,2023-10-01,9,1,1,1,1,1
11701155,2023-10-01,9,1,1,1,9,1
